kategori;nama_wisata;latitude;longitude;alamat;provinsi;kota_kabupaten;nama_lengkap;path_gambar;deskripsi_bersih;Image_Path;status_validasi;skor_kemiripan;Column1;Column2
air terjun;Air Terjun Coban Rondo;-78847333;1124769702;Coban Rondo, Kabupaten Malang, Jawa Timur, Jawa, 65912, Indonesia;Jawa Timur;Kabupaten Malang;Air Terjun Coban Rondo, Kabupaten Malang, Jawa Timur;gambar_wisata/Air_Terjun_Coban_Rondo;Air Terjun Coban Rondo merupakan salah satu objek wisata alam terkenal di Kabupaten Malang, Jawa Timur. Air terjun ini memiliki ketinggian sekitar 84 meter dan dikelilingi oleh hutan pinus yang membuat suasananya sejuk dan asri. Selain menikmati pemandangan air terjun, pengunjung juga dapat mencoba berbagai aktivitas wisata seperti taman labirin, camping ground, berkuda, dan area bermain keluarga.;https://www.kangamir.com/wp-content/uploads/2019/07/Air-Terjun-Coban-Rondo-Malang-Jatim.jpg;Ragu-ragu;67;;
air terjun;Air Terjun Coban Talun;-78020389;1125170485;Air Terjun Coban Talun, Kota Batu, Jawa Timur, Jawa, 65336, Indonesia;Jawa Timur;Kota Batu;Air Terjun Coban Talun, Kota Batu, Jawa Timur;gambar_wisata/Air_Terjun_Coban_Talun;Air Terjun Coban Talun adalah air terjun setinggi sekitar 50–60 meter di Dusun Wonorejo, Tulungrejo, Bumiaji, Kota Batu, yang alirannya berasal dari Sungai Brantas dan mengalir deras sepanjang tahun. Kawasan ini berada di ketinggian sekitar 950 mdpl, dikelilingi hutan pinus sejuk, dan dilengkapi area camping serta spot foto kekinian di sekitar jalur menuju air terjun.;https://travelspromo.com/wp-content/uploads/2019/05/air-terjun-coban-talun-Hamzah-Saefudin.jpg;Sesuai;100;;
air terjun;Air Terjun Dolo;-78706373;1118354398;Air Terjun Dolo, Mojo, Kabupaten Kediri, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kabupaten Kediri;Air Terjun Dolo, Kabupaten Kediri, Jawa Timur;gambar_wisata/Air_Terjun_Dolo;Air Terjun Dolo adalah salah satu tempat wisata air terjun yang terletak di Dusun Besuki, Desa Jugo, Kecamatan Mojo, Kabupaten Kediri, Jawa Timur. Air terjun ini berada di bagian timur lereng Gunung Wilis (2.850 meter), yang memiliki ketinggian 125 meter dan 1800 meter di atas permukaan laut (dpl). Air terjun ini memiliki aliran air yang jernih dengan suasana lingkungan yang masih alami serta udara yang sejuk. Area wisata ini juga dilengkapi dengan tangga menuju lokasi air terjun, tempat istirahat, serta warung yang melayani kebutuhan pengunjung.;https://asset.kompas.com/crops/vC88pQEIC8sQgBfzkWy6GXCB6Fs=/0x0:1000x667/750x500/data/photo/2024/05/01/6631f5514e9d9.jpg;Sesuai;100;;
air terjun;Air Terjun Tumpak Sewu;-82389311;1129214262;Kawasan Air Terjun Tumpak Sewu, Jagalan, Sidorenggo, Kabupaten Malang, Jawa Timur, Jawa, 67374, Indonesia;Jawa Timur;Kabupaten Malang;Air Terjun Tumpak Sewu, Kabupaten Malang, Jawa Timur;gambar_wisata/Air_Terjun_Tumpak_Sewu;Air Terjun Tumpak Sewu atau disebut juga Coban Sewu adalah sebuah air terjun berketinggian sekitar 120 meter. Air terjun ini  berbatasan dengan  Kabupaten Lumajang dan Kabupaten Malang, Provinsi Jawa Timur. Air terjun ini memiliki bentuk unik menyerupai tirai air raksasa yang mengalir dari tebing setengah lingkaran sehingga sering disebut sebagai Niagara-nya Indonesia. Keindahan panorama alam di sekitarnya membuat tempat ini menjadi destinasi favorit bagi wisatawan dan pecinta fotografi alam.;https://asset.kompas.com/crops/uJEyzMSHoxlQgXHFz5aGyoZazEU=/0x0:1500x1000/750x500/data/photo/2020/10/06/5f7c13e6e9435.jpg;Sesuai;100;;
alun-alun;Alun-Alun Banyuwangi;-82073769;1143759291;Jalan Tawang Alun, Biskalan, Patemon Wetan, Banyuwangi, Temenggungan, Banyuwangi, Jawa Timur, Jawa, 68419, Indonesia;Jawa Timur;Banyuwangi;Alun-Alun Banyuwangi, Banyuwangi, Jawa Timur;gambar_wisata/Alun-Alun_Banyuwangi;lun-Alun Banyuwangi adalah ruang terbuka publik yang terletak di pusat Kota Banyuwangi dan menjadi tempat berkumpul masyarakat maupun wisatawan. Area ini dilengkapi taman hijau yang tertata rapi, jalur pejalan kaki, serta berbagai fasilitas rekreasi. Selain sebagai tempat bersantai, alun-alun ini juga sering digunakan untuk acara budaya, festival daerah, dan berbagai kegiatan masyarakat.;https://cdn.idntimes.com/content-images/community/2023/11/snapinstaapp-20902497-1981414531872296-8924786150955024384-n-1080-b69131d0e63c1e8764173f4db6e9487c-e8f10507647206a7a76666e4c743d8ef_600x400.jpg;Sesuai;100;;
alun-alun;Alun-Alun Blitar;-80981708;1121651758;Alun-Alun Blitar, Kepanjenkidul, Blitar, Jawa Timur, Jawa, Indonesia;Jawa Timur;Blitar;Alun-Alun Blitar, Blitar, Jawa Timur;gambar_wisata/Alun-Alun_Blitar;Alun-alun Blitar adalah ruang publik ikonik di jantung kota, berlokasi di Jalan Merdeka, yang menjadi pusat aktivitas sosial, olahraga, dan pemerintahan sejak era kolonial. Dengan suasana rindang pohon beringin, tempat ini menawarkan fasilitas joging, taman bermain, dan kuliner, serta terhubung langsung dengan Taman Pecut yang artistik di sisi selatan.;https://tempatwisataseru.com/wp-content/uploads/2022/09/Alun-alun-Blitar-e1667099486471.jpg;Sesuai;100;;
alun-alun;Alun-Alun Bojonegoro;-71490935;1118802509;Alun-Alun Bojonegoro, Pakuwon, Bojonegoro, Jawa Timur, Jawa, Indonesia;Jawa Timur;Bojonegoro;Alun-Alun Bojonegoro, Bojonegoro, Jawa Timur;gambar_wisata/Alun-Alun_Bojonegoro;"Alun-alun Bojonegoro adalah sebuah tanah lapang yang berada di pusat Kabupaten Bojonegoro, Jawa Timur. alun-alun ini juga digunakan untuk berbagai kegiatan masyarakat, yaitu; salat Ied, pertandingan voly, konser musik, pertunjukan wayang kulit, dan sebagainya. Di bagian barat alun-alun berdiri Masjid Agung Bojonegoro.";https://www.tripjalanjalan.com/wp-content/uploads/2016/07/alun-alun-bojonegoro.jpg;Sesuai;100;;
alun-alun;Alun-Alun Bondowoso;-79131978;1138224604;Alun-alun Bondowoso, Pegadaian, Bondowoso, Jawa Timur, Jawa, Indonesia;Jawa Timur;Bondowoso;Alun-Alun Bondowoso, Bondowoso, Jawa Timur;gambar_wisata/Alun-Alun_Bondowoso;Alun-Alun Bondowoso merupakan taman kota yang menjadi pusat aktivitas masyarakat di Kabupaten Bondowoso. Area ini memiliki taman yang tertata rapi dengan pepohonan rindang yang memberikan suasana teduh dan nyaman. Tempat ini sering digunakan sebagai lokasi bersantai, berolahraga ringan, serta tempat berkumpul masyarakat.;https://cdn.suaranetwork.com/images/2024/06/15/3a6da7ee6431.jpg;Sesuai;100;;
alun-alun;Alun-Alun Gresik;-71571326;1126560463;alun-alun Gresik, Gresik, Jawa Timur, Jawa, Indonesia;Jawa Timur;Gresik;Alun-Alun Gresik, Gresik, Jawa Timur;gambar_wisata/Alun-Alun_Gresik;Alun-Alun Gresik adalah ruang publik yang berada di pusat Kota Gresik dan menjadi tempat favorit bagi masyarakat untuk bersantai. Taman ini dilengkapi dengan berbagai fasilitas seperti jalur pejalan kaki, area duduk, serta ruang terbuka yang luas. Selain sebagai tempat rekreasi, alun-alun ini juga sering menjadi lokasi berbagai kegiatan sosial dan budaya.;https://salsawisata.com/wp-content/uploads/2022/08/Alun-alun-Gresik.jpg;Sesuai;100;;
alun-alun;Alun-Alun Jember;-81689005;1137021649;Alun alun Jember, Sumber Lor, Jember, Jawa Timur, Jawa, Indonesia;Jawa Timur;Jember;Alun-Alun Jember, Jember, Jawa Timur;gambar_wisata/Alun-Alun_Jember;Alun-Alun Jember merupakan taman kota yang terletak di pusat Kabupaten Jember dan menjadi salah satu ruang publik utama bagi masyarakat. Area ini memiliki taman hijau yang luas serta fasilitas yang mendukung kegiatan rekreasi. Selain sebagai tempat bersantai, alun-alun ini juga sering digunakan untuk berbagai kegiatan masyarakat dan acara daerah.;https://www.nativeindonesia.com/foto/2024/05/foto-di-alun-alun-jember.jpg;Sesuai;100;;
alun-alun;Alun-Alun Kediri;-78265629;1120110595;Alun-Alun Kediri, Kampung Dalem, Kota, Kota Kediri, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kota Kediri;Alun-Alun Kediri, Kota Kediri, Jawa Timur;gambar_wisata/Alun-Alun_Kediri;Alun-Alun Kediri adalah ruang terbuka hijau yang berada di pusat Kota Kediri dan menjadi tempat berkumpul masyarakat. Taman ini memiliki area yang luas dengan pepohonan rindang serta jalur pejalan kaki yang nyaman. Tempat ini sering dimanfaatkan untuk rekreasi keluarga, olahraga ringan, maupun kegiatan sosial masyarakat.;https://superapp.id/blog/wp-content/uploads/2020/10/9-34.jpg;Sesuai;100;;
alun-alun;Alun-Alun Kota Batu;-78711747;1125251687;Parkir Alun-Alun Kota Batu, Jalan RA. Kartini, Pesanggrahan, Kota Batu, Klojen, Jawa Timur, Jawa, 65341, Indonesia;Jawa Timur;Kota Batu;Alun-Alun Kota Batu, Kota Batu, Jawa Timur;gambar_wisata/Alun-Alun_Kota_Batu;Alun-Alun Kota Batu merupakan salah satu ikon wisata di Kota Batu yang terkenal dengan bianglala besar yang menjadi daya tarik utama. Tempat ini memiliki berbagai wahana permainan anak, taman yang indah, serta area kuliner khas daerah. Pada malam hari, suasana alun-alun menjadi semakin menarik dengan lampu hias dan keramaian pengunjung.;https://www.wowkeren.com/display/images/photo/2018/10/17/00228483s1.jpg;Sesuai;100;;
alun-alun;Alun-Alun Kota Malang;-79826135;1126308234;Alun-Alun Malang, Kiduldalem, Kota Malang, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kota Malang;Alun-Alun Kota Malang, Kota Malang, Jawa Timur;gambar_wisata/Alun-Alun_Kota_Malang;Alun-Alun Malang (khususnya Alun-Alun Merdeka) adalah jantung ruang terbuka hijau di pusat Kota Malang yang ikonik dengan suasana asri, pepohonan rindang, dan sejarah kolonial. Tempat ini telah direvitalisasi menjadi tempat wisata modern ramah keluarga dengan air mancur menari, area bermain anak, spot swafoto, dan fasilitas umum yang nyaman, menjadikannya destinasi populer untuk bersantai.;https://www.rumah123.com/seo-cms/assets/Alun_alun_Malang_1_ce9ffeb1ad/Alun_alun_Malang_1_ce9ffeb1ad.jpg;Sesuai;100;;
alun-alun;Alun-Alun Lamongan;-7120213;1124157189;Alun-Alun Lamongan, Lamongan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Lamongan;Alun-Alun Lamongan, Lamongan, Jawa Timur;gambar_wisata/Alun-Alun_Lamongan;Sebuah public space seluas sekitar 4.900 meter persegi ini disediakan pemerintah Lamongan untuk masyarakat umum dengan beberapa fasilitas. Di lokasi ini juga terdapat sebuah pesawat patroli udara yang dijadikan monumen. Pesawat dengan nomor lambung P. 086 N 2255 ini biasanya digunakan masyarat untuk berfoto – foto sebagai background. Pesawat yang sudah tidak beroperasi itu sengaja di jadikan sebagai monumen di Alun Alun Lamongan agar menarik perhatian.;https://ambilcuti.web.id/wp-content/uploads/2023/12/alun-alun-lamongan_compressed.jpg;Sesuai;100;;
alun-alun;Alun-Alun Lumajang;-81352201;1132244432;Alun-Alun Lumajang, Ditotrunan, Lumajang, Jawa Timur, Jawa, Indonesia;Jawa Timur;Lumajang;Alun-Alun Lumajang, Lumajang, Jawa Timur;gambar_wisata/Alun-Alun_Lumajang;Alun-alun Lumajang merupakan pusat ruang terbuka hijau dan ruang terbuka publik sebagai identitas dan ikon Kabupaten Lumajang. sebagai pusat Kota, Alun-alun Lumajang sering dimanfaatkan masyarakat sebagai ruang dan tempat favorit masyarakat untuk melakukan berbagai aktivitas seperti mencari hiburan, melakukan kegiatan yang bersifat rekreatif atau bahkan edukatif. Pasca renovasi, Alun-alun semakin sering dikunjungi oleh warga masyarakat yang berasal dari Lumajang maupun luar kota untuk menikmati pesona indahnya alun-alun Lumajang.;https://www.wowkeren.com/display/images/photo/2018/10/17/00228483s5.jpg;Sesuai;100;;
alun-alun;Alun-Alun Madiun;-76291792;1115168307;Alun-alun Madiun, Pangongangan, Kota Madiun, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kota Madiun;Alun-Alun Madiun, Kota Madiun, Jawa Timur;gambar_wisata/Alun-Alun_Madiun;Alun alun Madiun merupakan pusat aktivitas publik yang telah menjadi bagian tak terpisahkan dari identitas kota sejak lama. Salah satu elemen baru yang mencuri perhatian adalah hadirnya miniatur Monumen Nasional (Monas) yang berdiri tegak di tengah-tengah area. Monas mini ini tidak hanya menjadi simbol persatuan dan kebanggaan, tetapi juga spot foto populer di kalangan anak muda. Selain itu, kamu bisa menjumpai paving 3 dimensi dengan berbagai motif menarik yang membuat pengalaman berjalan kaki di kawasan ini jadi lebih berkesan.;https://www.tiketmasuk.com/wp-content/uploads/2023/09/Alun-Alun-Kota-Madiun-630x380.jpg;Sesuai;100;;
alun-alun;Alun-Alun Mojokerto;-74632394;1124319642;Alun-Alun Mojokerto, Magersari, Kota Mojokerto, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kota Mojokerto;Alun-Alun Mojokerto, Kota Mojokerto, Jawa Timur;gambar_wisata/Alun-Alun_Mojokerto;Alun-alun ini juga memiliki daya Tarik tersendiri karena menonjolkan corak Kerajaan Majapahit dalam arsitektur bangunannya. Diantara hamparan keindahannya terdapat miniatur candi dan gapura yang menggambarkan kebesaran dan keelokan Kerajaan Majapahit. Beberapa pendopo juga tersebar disekitarnya yang dapat digunakan sebagai tempat bersantai bagi pengunjung.;https://cdn.idntimes.com/content-images/community/2023/11/isxs2inrivooscfn0pwzjrsvp0zrptqijwybpjbk-b69131d0e63c1e8764173f4db6e9487c-b9b8c171a76545d75f50cb2a201519f7_600x400.jpg;Sesuai;100;;
alun-alun;Alun-Alun Ngawi;-74036079;1114445975;Alun-Alun Ngawi, Cabean, Sidorejo, Ngawi, Jawa Timur, Jawa, Indonesia;Jawa Timur;Ngawi;Alun-Alun Ngawi, Ngawi, Jawa Timur;gambar_wisata/Alun-Alun_Ngawi;Alun-Alun Ngawi merupakan ruang publik yang terbuka selama 24 jam dan dapat dikunjungi tanpa dipungut biaya tiket masuk. Lokasinya yang strategis pun menjadikannya sangat mudah diakses dari berbagai penjuru kota. Dengan desain bergaya catur gatra, konsep tata ruang khas Jawa yang menggabungkan alun-alun, masjid, pusat pemerintahan, dan lembaga masyarakat dalam satu sumbu simetris. Alun-alun ini bukan hanya indah, tetapi juga sarat filosofi.;https://assets.pikiran-rakyat.com/crop/0x0:0x0/x/photo/2024/05/22/2441707593.jpg;Sesuai;100;;
alun-alun;Alun-Alun Pacitan;-81946928;1111031621;Alun-Alun Pacitan, Pacitan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Pacitan;Alun-Alun Pacitan, Pacitan, Jawa Timur;gambar_wisata/Alun-Alun_Pacitan;Alun-alun Pacitan adalah taman kota yang terletak di pusat Kota Pacitan, Jawa Timur. Taman ini menjadi ikon penting bagi kota Pacitan dan menjadi tempat favorit bagi masyarakat untuk bersantai, bersosialisasi, dan menikmati berbagai kegiatan. Dikelilingi oleh beberapa bangunan penting, seperti Masjid Agung Pacitan, Kantor Bupati Pacitan, dan Gedung DPRD Pacitan, Alun-alun Pacitan tidak hanya menjadi pusat aktivitas masyarakat, tetapi juga pusat administrasi dan keagamaan. Keberadaan bangunan-bangunan ini menambah nilai historis dan fungsional dari alun-alun tersebut.;https://salsawisata.com/wp-content/uploads/2022/10/Alun-alun-Kabupaten-Pacitan.jpg;Sesuai;100;;
alun-alun;Alun-Alun Pasuruan;-76418879;1129066793;Alun-Alun Kota Pasuruan, Bangilan, Kota Pasuruan, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kota Pasuruan;Alun-Alun Pasuruan, Kota Pasuruan, Jawa Timur;gambar_wisata/Alun-Alun_Pasuruan;Alun-alun kota Pasuruan terletak di jantung kota dan pusat keramaian kota Pasuruan. Alun-alun ini berbatasan dengan Masjid Jami’ Al Anwar di sebelah barat. Masjid ini serasa menjadi saksi lahirnya alun-alun kota Pasuruan, karena sudah lebih dulu berdiri sejak 5 abad lalu. Secara geografis, alun-alun kota ini terletak tidak jauh dari Pantai Utara Jawa, sekitar 3Km kearah utara.;https://2.bp.blogspot.com/-4M-v96vjc30/WA8gcG6o3fI/AAAAAAAAEXU/FVtiNxiG_p48mA_iwkzWBJ0oqDM85yL0wCLcB/s1600/alunpasuruan.jpg;Sesuai;100;;
alun-alun;Alun-Alun Ponorogo;-78710476;111462263;Alun-Alun Ponorogo, Ponorogo, Jawa Timur, Jawa, Indonesia;Jawa Timur;Ponorogo;Alun-Alun Ponorogo, Ponorogo, Jawa Timur;gambar_wisata/Alun-Alun_Ponorogo;"Alun-alun ponorogo adalah sebuah tanah lapang yang berada di pusat Kabupaten Ponorogo di mana di keempat sudutnya berdiri beberapa patung singa simbol dari kesenian Reog Ponorogo. Di alun-alun ini sering diadakan pasar malam yaitu setiap menjelang bulan Suro (Muharram) dan hari raya Idul Fitri. Selain pasar malam, alun-alun ini juga digunakan untuk berbagai kegiatan masyarakat, yaitu; salat Ied, pertandingan sepak bola, Festival Nasional Reog Ponorogo, konser musik, pertunjukan wayang kulit, dan sebagainya.";https://travelspromo.com/wp-content/uploads/2021/12/Keindahan-Pendopo-di-Alun-Alun-Ponorogo.jpg;Sesuai;100;;
alun-alun;Alun-Alun Probolinggo;-77441363;1132158448;Alun-Alun Probolinggo, Mayangan, Kota Probolinggo, Jawa Timur, Jawa, Indonesia;Jawa Timur;Kota Probolinggo;Alun-Alun Probolinggo, Kota Probolinggo, Jawa Timur;gambar_wisata/Alun-Alun_Probolinggo;Alun-alun Kota Probolinggo adalah pusat aktivitas sosial, budaya, dan kuliner terpopuler di jantung kota, yang telah direvitalisasi (2025-2026) menjadi ruang publik modern yang rapi, asri, dan ramah keluarga. Menampilkan perpaduan heritage dan modernitas, tempat ini dilengkapi trotoar lebar, lampu taman estetis, wahana bermain, serta menjadi pusat kuliner kaki lima, terutama pada Minggu pagi.;https://www.hargatiket.net/wp-content/uploads/2019/03/Alun-Alun-Probolinggo.jpg;Sesuai;100;;
alun-alun;Alun-Alun Sidoarjo;-74462137;1127178539;Alun-Alun Sidoarjo, Pucanganom, Sidoarjo, Jawa Timur, Jawa, Indonesia;Jawa Timur;Sidoarjo;Alun-Alun Sidoarjo, Sidoarjo, Jawa Timur;gambar_wisata/Alun-Alun_Sidoarjo;Alun-alun Sidoarjo merupakan tempat rekreasi terbuka di pusat kota yang dilengkapi fasilitas taman hijau, patung simbol kota, dan berbagai hiburan seperti seni pertunjukan dan komunitas. Tempat ini strategis untuk berbagai kegiatan masyarakat dan wisatawan dapat menikmati panorama kota menggunakan dokar.;https://storage.googleapis.com/seo-cms/assets/Destinasi_Wisata_di_Sekitar_Alun_Alun_Sidoarjo_47c4323769/Destinasi_Wisata_di_Sekitar_Alun_Alun_Sidoarjo_47c4323769.jpg;Sesuai;100;;
alun-alun;Alun-Alun Situbondo;-77068185;1140054037;Alun-Alun Situbondo, Dawuhan, Situbondo, Jawa Timur, Jawa, Indonesia;Jawa Timur;Situbondo;Alun-Alun Situbondo, Situbondo, Jawa Timur;gambar_wisata/Alun-Alun_Situbondo;Alun-Alun Situbondo adalah ruang publik terbuka yang terletak di pusat kota, tepatnya di Jalan Wijaya Kusuma. Tempat ini telah mengalami beberapa kali revitalisasi dan kini tampil lebih modern, bersih, dan tertata rapi. Keberadaannya menjadi simbol kota dan pusat interaksi sosial masyarakat Situbondo. Setiap harinya, alun-alun ini dipadati oleh warga yang berolahraga, bersantai, atau sekadar menikmati suasana sore hari.;https://www.nativeindonesia.com/foto/2024/07/alun-alun-situbondo.jpg;Sesuai;100;;
alun-alun;Alun-Alun Surabaya;-72500402;112737988;Alon-Alon Contong, Bubutan, Surabaya, Jawa Timur, Jawa, Indonesia;Jawa Timur;Surabaya;Alun-Alun Surabaya, Surabaya, Jawa Timur;gambar_wisata/Alun-Alun_Surabaya;Alun-Alun Surabaya adalah ruang publik ikonik di pusat kota (Jl. Gubernur Suryo) yang diresmikan pada 17 Agustus 2020, menggabungkan nuansa sejarah kolonial Balai Pemuda dengan modernitas. Fitur utamanya adalah area bawah tanah (basement) untuk pameran seni dan skatepark, serta area outdoor yang asri, menjadikannya destinasi wisata gratis yang estetik.;https://cdn.idntimes.com/content-images/post/20240715/snapinstaapp-308321470-1147357899538176-671662406574190619-n-1080-afc37bacf82bf543e8c13d1dda041deb.jpg;Sesuai;76;;
alun-alun;Alun-Alun Trenggalek;-80491348;1117092032;Alun-Alun Trenggalek, Trenggalek, Jawa Timur, Jawa, Indonesia;Jawa Timur;Trenggalek;Alun-Alun Trenggalek, Trenggalek, Jawa Timur;gambar_wisata/Alun-Alun_Trenggalek;Wisata Alun Alun Kota di Trenggalek adalah tempat wisata di Trenggalek, Jawa Timur yang memiliki keindahan alam dan fasilitas untuk menghabiskan waktu luang. Tempat ini cocok dikunjungi bersama keluarga atau teman karena memiliki udara segar dan pemandangan yang indah.;https://4.bp.blogspot.com/-dLachhQNBYs/WBwWb2wCmmI/AAAAAAAAF4E/tg20deMrjDAAspLjZzMDVDZGZ_IAHJVvACLcB/s1600/alun1.jpg;Sesuai;100;;
bukit;Bukit Cinta;-79145615;1129390159;Bukit Cinta, Pasuruan, Jawa Timur, Jawa, 67254, Indonesia;Jawa Timur;Pasuruan;Bukit Cinta, Pasuruan, Jawa Timur;gambar_wisata/Bukit_Cinta;Bukit Cinta Bromo adalah salah satu destinasi wisata yang menawarkan pemandangan alam yang sangat indah dan memukau. Dari puncak bukit, pengunjung bisa menikmati keindahan panorama alam sekitar yang luar biasa, terutama saat matahari terbit. Bukit ini juga menjadi tempat yang sangat populer bagi para fotografer, baik pemula maupun profesional, untuk mengabadikan momen indah sunrise gunung bromo.;https://portalwisata.co.id/wp-content/uploads/2019/07/bukit-cinta-pamekasan-madura.jpg;Sesuai;100;;
bukit;Bukit Jamur;-70426224;1125667217;Bukit Jamur Gresik, Sukowati, Gresik, Jawa Timur, Jawa, Indonesia;Jawa Timur;Gresik;Bukit Jamur, Gresik, Jawa Timur;gambar_wisata/Bukit_Jamur;Bukit Jamur berada di Kabupaten Gresik dan dikenal karena formasi batu kapur yang bentuknya menyerupai jamur raksasa. Batu-batu tersebut terbentuk dari proses penambangan kapur yang kemudian mengalami erosi sehingga menghasilkan bentuk yang unik. Karena keunikan tersebut, tempat ini menjadi lokasi favorit wisatawan untuk fotografi.;https://i.pinimg.com/originals/5d/7e/15/5d7e151e65a8f3f04748507461f5be66.jpg;Sesuai;100;;
